p1name,p1pos,p1type,p1team,p1icetime,p2name,p2pos,p2type,p2team,p2icetime,time
Tyler Ennis,Center,Forward,22,1045,Drake Batherson,Right Wing,Forward,9,374,149
Jordan Eberle,Right Wing,Forward,2,1085,Josh Bailey,Right Wing,Forward,2,1202,149
Jeff Carter,Center,Forward,26,1091,Kyle Clifford,Left Wing,Forward,19,793,149
Brad Richardson,Right Wing,Forward,18,805,Carl Soderberg,Center,Forward,0,1129,149
Logan Brown,Center,Forward,9,287,Anthony Duclair,Left Wing,Forward,0,1154,149
Andrew Mangiapane,Left Wing,Forward,20,968,Derek Ryan,Center,Forward,20,1022,150
Oskar Sundqvist,Center,Forward,19,820,Alexander Steen,Left Wing,Forward,19,781,150
Craig Smith,Right Wing,Forward,6,941,Mikael Granlund,Center,Forward,0,1187,150
Ryan Getzlaf,Center,Forward,24,1440,Devin Shore,Center,Forward,0,541,150
Frans Nielsen,Center,Forward,17,871,Valtteri Filppula,Center,Forward,17,1226,150
Joakim Nygard,Left Wing,Forward,22,399,Riley Sheahan,Center,Forward,0,875,150
Nick Foligno,Left Wing,Forward,29,1401,Riley Nash,Center,Forward,29,784,150
Jesper Fast,Right Wing,Forward,12,1165,Mika Zibanejad,Center,Forward,3,1311,150
Danton Heinen,Left Wing,Forward,24,986,Jake DeBrusk,Left Wing,Forward,6,1062,150
Rickard Rakell,Left Wing,Forward,24,1316,Max Jones,Left Wing,Forward,24,967,151
Nick Cousins,Center,Forward,18,883,Jesperi Kotkaniemi,Center,Forward,8,468,151
Mathew Barzal,Center,Forward,2,1473,Brock Nelson,Center,Forward,2,1524,151
Brett Howden,Center,Forward,3,949,Greg McKegg,Center,Forward,6,508,151
Jason Dickinson,Center,Forward,25,992,Joe Pavelski,Center,Forward,25,1250,151
Jay Beagle,Center,Forward,23,707,Brandon Sutter,Center,Forward,23,665,151
Josh Leivo,Left Wing,Forward,20,580,Adam Gaudette,Center,Forward,23,750,151
Tyler Bertuzzi,Left Wing,Forward,17,1416,Filip Zadina,Right Wing,Forward,17,430,152
Alex Ovechkin,Left Wing,Forward,15,1586,Jakub Vrana,Left Wing,Forward,15,1076,152
Michael Raffl,Left Wing,Forward,4,717,Jakub Voracek,Right Wing,Forward,4,1300,152
Zach Hyman,Left Wing,Forward,10,989,Kasperi Kapanen,Right Wing,Forward,5,1141,152
Alexander Steen,Left Wing,Forward,19,781,Ryan O'Reilly,Center,Forward,19,1681,152
Alex Nylander,Left Wing,Forward,16,821,Dylan Strome,Center,Forward,16,950,152
Pierre-Luc Dubois,Center,Forward,29,1473,Boone Jenner,Center,Forward,29,1360,152
Mark Stone,Right Wing,Forward,54,1449,Cody Glass,Center,Forward,54,572,153
Victor Olofsson,Left Wing,Forward,7,1082,Marcus Johansson,Center,Forward,30,1130,153
Nick Paul,Left Wing,Forward,9,866,Chris Tierney,Center,Forward,9,1320,153
Evander Kane,Left Wing,Forward,28,1367,Patrick Marleau,Center,Forward,28,1058,153
Mikael Backlund,Center,Forward,20,1341,Sam Bennett,Center,Forward,20,668,153
Max Pacioretty,Left Wing,Forward,54,1443,Reilly Smith,Right Wing,Forward,54,1319,153
Valtteri Filppula,Center,Forward,17,1226,Luke Glendening,Center,Forward,17,948,153
Brendan Lemieux,Left Wing,Forward,3,838,Greg McKegg,Center,Forward,6,508,153
Andreas Athanasiou,Left Wing,Forward,0,910,Luke Glendening,Center,Forward,17,948,154
Sam Gagner,Center,Forward,17,581,Gaetan Haas,Center,Forward,22,578,154
Mark Jankowski,Center,Forward,5,650,Michael Frolik,Right Wing,Forward,0,709,154
Rickard Rakell,Left Wing,Forward,24,1316,Troy Terry,Right Wing,Forward,24,756,154
Brandon Tanev,Left Wing,Forward,5,1095,Jared McCann,Center,Forward,5,1091,155
James van Riemsdyk,Left Wing,Forward,4,1036,Scott Laughton,Center,Forward,4,730,155
Logan Brown,Center,Forward,9,287,Brady Tkachuk,Left Wing,Forward,9,1566,155
Jordan Weal,Center,Forward,8,667,Nick Suzuki,Center,Forward,8,1244,155
Vladislav Kamenev,Center,Forward,21,360,Tyson Jost,Center,Forward,21,870,155
Kasperi Kapanen,Right Wing,Forward,5,1141,William Nylander,Right Wing,Forward,10,1310,155
Pavel Zacha,Center,Forward,1,1116,Nico Hischier,Center,Forward,1,1162,156
Derek Stepan,Center,Forward,53,1370,Christian Dvorak,Center,Forward,53,1248,156
Josh Archibald,Right Wing,Forward,22,853,Connor McDavid,Center,Forward,22,1516,156
Alex Galchenyuk,Left Wing,Forward,9,786,Jared McCann,Center,Forward,5,1091,157
Cam Atkinson,Right Wing,Forward,29,880,Alexandre Texier,Center,Forward,29,490,157
Boone Jenner,Center,Forward,29,1360,Emil Bemstrom,Center,Forward,29,719,158
Jamie Benn,Left Wing,Forward,25,1219,Roope Hintz,Left Wing,Forward,25,953,158
Brian Boyle,Center,Forward,0,511,Colton Sceviour,Center,Forward,5,924,158
Dominic Toninato,Center,Forward,52,517,Mike Hoffman,Left Wing,Forward,0,1218,160
Joonas Donskoi,Right Wing,Forward,21,1075,Tyson Jost,Center,Forward,21,870,160
Alex Killorn,Left Wing,Forward,14,1249,Mathieu Joseph,Right Wing,Forward,14,443,160
Andreas Johnsson,Left Wing,Forward,1,697,Mitchell Marner,Right Wing,Forward,10,1468,160
Alexander Kerfoot,Center,Forward,10,1010,Pierre Engvall,Left Wing,Forward,10,573,160
Ryan Getzlaf,Center,Forward,24,1440,Max Comtois,Left Wing,Forward,24,415,160
Steven Stamkos,Center,Forward,14,1136,Ondrej Palat,Left Wing,Forward,14,1169,160
Mattias Janmark,Center,Forward,16,942,Tyler Seguin,Center,Forward,25,1564,160
Nick Bonino,Center,Forward,30,1187,Austin Watson,Left Wing,Forward,9,660,161
Michael Frolik,Right Wing,Forward,0,709,Tobias Rieder,Center,Forward,7,629,161
Devin Shore,Center,Forward,0,541,Carter Rowney,Center,Forward,24,949,161
Brian Boyle,Center,Forward,0,511,Mike Hoffman,Left Wing,Forward,0,1218,161
Calle Jarnkrok,Center,Forward,18,1077,Filip Forsberg,Left Wing,Forward,18,1125,161
Valtteri Filppula,Center,Forward,17,1226,Darren Helm,Left Wing,Forward,17,974,161
Eric Robinson,Left Wing,Forward,29,595,Jakob Lilja,Left Wing,Forward,0,366,161
Markus Granlund,Center,Forward,0,383,Patrick Russell,Right Wing,Forward,22,526,162
Leo Komarov,Right Wing,Forward,2,606,Anthony Beauvillier,Left Wing,Forward,2,1389,162
Troy Terry,Right Wing,Forward,24,756,Max Jones,Left Wing,Forward,24,967,162
Jakub Voracek,Right Wing,Forward,4,1300,Oskar Lindblom,Left Wing,Forward,4,578,162
Vladimir Sobotka,Center,Forward,0,228,Jeff Skinner,Left Wing,Forward,7,1003,162
Ryan Reaves,Right Wing,Forward,54,774,Nicolas Roy,Center,Forward,54,320,163
Artemi Panarin,Left Wing,Forward,3,1568,Filip Chytil,Center,Forward,3,906,163
Tyler Toffoli,Right Wing,Forward,8,1231,Elias Pettersson,Center,Forward,23,1418,163
David Pastrnak,Right Wing,Forward,6,1531,Charlie Coyle,Center,Forward,6,1206,164
Andre Burakovsky,Left Wing,Forward,21,955,J.T. Compher,Center,Forward,21,1207,164
Anthony Cirelli,Center,Forward,14,1449,Mathieu Joseph,Right Wing,Forward,14,443,165
Cody Glass,Center,Forward,54,572,Alex Tuch,Right Wing,Forward,54,631,165
Darren Helm,Left Wing,Forward,17,974,Dylan Larkin,Center,Forward,17,1655,165
Adam Erne,Left Wing,Forward,17,667,Christoffer Ehn,Center,Forward,0,562,166
Gabriel Bourque,Left Wing,Forward,0,447,Adam Lowry,Center,Forward,52,790,166
Alex Nylander,Left Wing,Forward,16,821,Ryan Carpenter,Center,Forward,16,1003,166
Markus Granlund,Center,Forward,0,383,Gaetan Haas,Center,Forward,22,578,167
Pierre-Luc Dubois,Center,Forward,29,1473,Alexander Wennberg,Center,Forward,13,1055,167
Jeff Carter,Center,Forward,26,1091,Adrian Kempe,Center,Forward,26,1178,167
Phil Kessel,Right Wing,Forward,53,1290,Taylor Hall,Left Wing,Forward,7,1336,167
Michael Raffl,Left Wing,Forward,4,717,Nicolas Aube-Kubel,Right Wing,Forward,4,406,167
Jeff Carter,Center,Forward,26,1091,Blake Lizotte,Center,Forward,26,938,167
Mats Zuccarello,Right Wing,Forward,30,1071,Alex Galchenyuk,Left Wing,Forward,9,786,168
Colin White,Center,Forward,9,991,Artem Anisimov,Center,Forward,9,695,168
Tyler Toffoli,Right Wing,Forward,8,1231,J.T. Miller,Center,Forward,23,1586,168
Filip Zadina,Right Wing,Forward,17,430,Dylan Larkin,Center,Forward,17,1655,168
Anthony Mantha,Right Wing,Forward,17,881,Andreas Athanasiou,Left Wing,Forward,0,910,168
Tomas Hertl,Center,Forward,28,935,Patrick Marleau,Center,Forward,28,1058,168
Marcus Johansson,Center,Forward,30,1130,Vladimir Sobotka,Center,Forward,0,228,169
Travis Zajac,Center,Forward,1,1216,Wayne Simmonds,Right Wing,Forward,10,1020,169
Mika Zibanejad,Center,Forward,3,1311,Kaapo Kakko,Right Wing,Forward,3,960,169
Tyler Ennis,Center,Forward,22,1045,Vladislav Namestnikov,Center,Forward,17,1016,169
Mattias Janmark,Center,Forward,16,942,Radek Faksa,Center,Forward,25,1082,169
Patric Hornqvist,Right Wing,Forward,13,894,Dominik Kahun,Center,Forward,22,775,170
Nate Thompson,Center,Forward,52,914,Jordan Weal,Center,Forward,8,667,170
Jean-Gabriel Pageau,Center,Forward,2,1467,Vladislav Namestnikov,Center,Forward,17,1016,170
Evander Kane,Left Wing,Forward,28,1367,Joe Thornton,Center,Forward,10,1206,170
Brad Marchand,Left Wing,Forward,6,1562,Jake DeBrusk,Left Wing,Forward,6,1062,171
Jake DeBrusk,Left Wing,Forward,6,1062,Karson Kuhlman,Center,Forward,6,313,171
Kyle Connor,Left Wing,Forward,52,1618,Nikolaj Ehlers,Left Wing,Forward,52,1194,171
David Krejci,Center,Forward,6,1194,Karson Kuhlman,Center,Forward,6,313,172
Christian Fischer,Right Wing,Forward,53,623,Michael Grabner,Left Wing,Forward,0,569,172
Marcus Sorensen,Left Wing,Forward,28,937,Kevin Labanc,Right Wing,Forward,28,1221,172
Patrice Bergeron,Center,Forward,6,1294,Jake DeBrusk,Left Wing,Forward,6,1062,172
Ilya Kovalchuk,Left Wing,Forward,0,856,Nick Suzuki,Center,Forward,8,1244,172
Ryan Carpenter,Center,Forward,16,1003,David Kampf,Center,Forward,16,972,172
